,date,url,article
19,14 December 2022,https://www.qatar2022.qa/en/news/seeing-fans-pose-and-take-photos-with-my-artwork-is-amazing,"Graffiti artist Michael Conjusta is impressing football fans from across the globe with his eye-catching murals.The 44-year-old Filipino, a long-term Qatar resident, has been creating artwork as part of the Supreme Committee for Delivery & Legacyâs (SC) Cultural Activation Programme, which is hosting talent during the FIFA World Cupâ¢ to complement the festive atmosphere in the country.Conjusta has been creating colourful murals at Al Bayt, Lusail, Al Janoub and Al Thumama stadiums and the Doha Corniche. He says he is honoured to be part of the first FIFA World Cup in the Middle East and Arab world.We caught up with Conjusta to find out more about his creations and his World Cup experience so far.Tell us about yourself.I am originally from the Philippines, but Iâve been living in Qatar since 1998. Iâm a painter, interior decorator and face and body painter. Before I moved to Qatar as an interior decorator, I was still studying architecture. I decided to make the move for a better living opportunity. I also had dreams of becoming a doctor one day, but here I am! How and when did you start performing as a professional artist?I first started drawing when I was eight years old. I really enjoyed it from the start. Iâm still progressing as a professional graffiti artist as Iâm still exploring different techniques and learning about this art form."
20,13 December 2022,https://www.qatar2022.qa/en/news/legends-and-workers-take-to-the-field-at-fifa-world-cup-stadium,"In front of more than 5,400 friends and colleagues, workers integral to the delivery of the FIFA World Cup Qatar 2022â¢ were given a once-in-a-lifetime opportunity to share the field with some iconic names in global football as they competed with FIFA Legends at Al Thumama Stadium in Doha.In a specially arranged game, 24 workers who helped deliver key FIFA World Cupâ¢ projects overseen by the Supreme Committee for Delivery & Legacy (SC), joined some of the most decorated players in the history of the game. The event was supported by the Qatar 2022 legacy programme, Generation Amazing Foundation, which per its mission to champion inclusivity and equal opportunities for all through football, provided the kits for the match., which per its mission to champion inclusivity and equal opportunities for all through football, provided the kits for the match.The FIFA Legends, which included FIFA World Cupâ¢ winners Marco Materazzi, Roberto Carlos, Cafu, Youri Djorkaeff and Alessandro Del Piero â played two 30-minute halves. Al Thumama Stadium hosted eight matches during the FIFA World Cup.Former England captain, and two-time FIFA World Cupâ¢ player John Terry, praised the initiative. âItâs a great idea from FIFA to give back to some of the workers who have put so much hard work into the fantastic stadiums,â said Terry. âTo open the stadium up to other fans to come and see [it] free of charge, as well. Itâs fantastic. Itâs just great for them to come and play with us, but also for us to meet them personally, and experience the pitch. As ex-players, itâs always nice.ââIt was amazing,â he said. âI really enjoyed everything. It was like a dream come true to see some of these guys. They are legends. The emotions were amazing, I enjoyed every bit of it. I was excited to see Del Piero, especially, and Clarence Seedorf. They are amazing players.âI went one-on-one with Materazzi. That was one of the exciting moments for me. Iâve always dreamed of playing with these guys or seeing them, so it was an amazing experience,â he added.Click here to find out more about the SCâs commitment to workersâ welfare."
21,13 December 2022,https://www.qatar2022.qa/en/news/weve-united-people-broken-down-social-barriers-and-bridged-the-gap-between-different-cultures,"H.E. Hassan Al Thawadi said hosting the FIFA World Cupâ¢ in Qatar had united people from different cultures and backgrounds during a special event organised by the Supreme Committee for Delivery & Legacy (SC) and the Bill & Melinda Gates Foundation.Titled âThe Power of Innovation for a Post-Pandemic Worldâ, the event was held at Katara Cultural Village in Doha and focused on ensuring healthy lives and promoting wellbeing at all ages, in line with the UN Sustainable Development Goals. The event was attended by H.E. Sheikh Mohammed bin Abdulrahman Al Thani, Qatarâs Deputy Prime Minister and Minister of Foreign Affairs, H.E. Dr. Hanan Mohamed Al Kuwari, Qatarâs Minister of Public Health, Bill Gates, Co-Founder of Microsoft and Co-Chair of the Bill & Melinda Gates Foundation, FIFA World Cup Ambassadors David Beckham and Nadia Nadim, and football legends Didier Drogba and Michael Essien. The event also looked at how innovation in medicine and science can help prevent a global pandemic in the future.âOur ambitions for this tournament were grand and Iâm proud to say we have been able to achieve them. Uniting people, breaking down social barriers and bridging the gap between East and West are all part of the legacy of staging the first FIFA World Cup in the Middle East and Arab world,â said Al Thawadi, Secretary General, SC, and Chairman, FIFA World Cup Qatar 2022 LLC."
22,10 December 2022,https://www.qatar2022.qa/en/news/being-able-to-witness-it-all-happen-is-already-a-dream-come-true,"A parade of cultural and entertainment activations delighting thousands of football fans at the FIFA World Cup Qatar 2022â¢.Under the Cultural Activation Programme, artists from around the world were invited to support entertainment offerings during Qatar 2022. Selected applicants have had the opportunity to share their unique acts with fans in locations across the country such as, stadium precincts, the FIFA Fan Festivalâ¢, the Corniche, fan accommodations and Al Messila Bus Mall.However, many of the performing groupsâ journeys started long before with the Culture and Entertainment Experience programme, as the local communities in Qatar were always part of all of the tournament millstones activations and shared the excitement of preparations among their communities for the big event.For the Twegate Dance Troupe, a Ugandan community dance and drumming group who have supported events in Qatar for the past six years, performing during the FIFA World Cup is a culmination of years of hard work, passion and dedication.Led by Richard Otto, the troupe have delivered a series of captivating performances at Al Bayt, Lusail and Khalifa International stadiums, in addition to the FIFA Fan Festival and the Corniche.Here, we caught up with Otto to find out how their FIFA World Cup journey is taking shape. How did you start performing at SC events?Our journey with the SC started six years ago when I was invited by my Kenyan friend to meet someone from the SCâs Community Engagement team. We started brainstorming ideas on how we can represent the Ugandan community in Qatar and during the World Cup. Then more of my Ugandan friends started joining our meetings. We achieved our first milestone with the community forming our own football team! The collaboration continued and we later formed the dance and drumming group. We were able to achieve all of this through capacity building workshops and community programmes.What is the name of your group and what does it mean?Our group is called Twegate Dance Troupe. âTwegateâ means unity in one of the local languages spoken in Uganda. We wanted the name to represent how the troupe makes us feel and the feeling we want to share with our audiences.Tell us about your performance and the driving passion behind it.We do traditional Ugandan performances comprised of dancing and drumming. There are different dances included: the Mwaaga dance performed by people from eastern Uganda, Laraka raka dance that is from north Uganda. The Runyege is from west Uganda. We are delighted to have had the chance to introduce a beautiful side of our culture. That has been our driver from the start â introducing our country and culture to others through music and dance.What has been your favourite part of the FIFA World Cup so far? Being able to witness it all happen is already a dream come true. I would say the World Cup has already been a major success. Qatar has united the whole world together no matter their background, all for the love of football. For the troupe, to be able to connect with people from all over the world through our art and culture has been amazing. Interacting with fans from everywhere has been a beautiful spectacle.Where else have you performed before?We have performed during the FIFA Club World Cup, the FIFA Arab Cup and stadium inaugurations. The most interesting place we performed at was the â100 days to goâ celebrations at the Mall of Qatar. The crowd was great! The World Cup of course has been the biggest, greatest event we have ever been a part of.What does it mean to you to be representing your country in the FIFA World Cup?For me, Iâve waited 10 years for this moment and surely itâs a good feeling to finally be here. For us as a group, to be a part of the World Cup entertainment is a great privilege. We feel honoured to be a part of this historic moment. With most of the group members having jobs, we worked tirelessly and coordinated our rehearsal schedule. It is amazing to experience this great interaction between what we are presenting from our culture and the crowds.Which team are you supporting?My two teams are Qatar and Portugal!"
23,9 December 2022,https://www.qatar2022.qa/en/news.planning-and-collaboration-help-to-deliver-outstanding-fifa-world-cup-qatar-2022-transport-operations,"Extensive preparation and strong collaboration with stakeholders are helping Qatar deliver smooth transport operations for fans, teams and officials during the FIFA World Cupâ¢.The Supreme Committee for Delivery & Legacy (SC) and countrywide partners have worked closely over recent years to organise seamless transport options during the tournament, which got underway on 20 November. Key lessons learned from previous events, including the FIFA Club World Cupâ¢ and FIFA Arab Cupâ¢, helped the SC create a bespoke plan for the FIFA World Cup, which included four matches a day from 21 November to 2 December.Eng. Abdulaziz Al Mawlawi, Mobility Executive Director, SC, said: âFour matches a day was a huge challenge and took years of preparation. We worked closely with the Ministry of Transport, Ministry of Interior Traffic Department, Qatar Rail, Ashghal, Mowasalat and ride share apps, along with both airports, to develop our plans, which included launching a Transport Management Centre to manage traffic and ensure a seamless experience on match days. âWe are very pleased to receive positive feedback about transport operations and the last-mile journey, especially from fans who have flown to Qatar from all over the world. We are also really pleased that so many fans have been able to attend more than one match a day â which has been one of the unique features of this World Cup.ââWe developed a vast number of posters and wayfinding signs, from the point of arrival in Qatar, all the way to the stadiums, fan zones and accommodation sites. We tried to make sure everything is very clear,â said Al Mawlawi.âWe also developed a huge number of online resources, including a section on the host country website about transport, along with a dedicated Twitter account to ensure the information fans, teams and officials needed was easily accessible.âAl Mawlawi said: âAll eight stadiums and other tournament venues were carefully planned in terms of transport infrastructure. The planning and preparation were exceptional â and we are seeing all our hard work pay off now. The plans and execution also mean we are prepared to host future events on the same scale.â Al Mawlawi signed off by praising all stakeholders involved in the transportation operation.Visit the âGetting Aroundâ section on the host country website for Qatar 2022 transport information.Follow @Roadto2022Go on Twitter for the latest transport updates."
24,8 December 2022,https://www.qatar2022.qa/en/news/i-joke-that-i-have-more-world-cup-participations-than-messi,"A 76-year-old volunteer from Germany is participating in his fifth FIFA World Cupâ¢ in Qatar.Hubert Bihler is overjoyed to be supporting the first edition of the tournament in the Middle East and Arab world.Here, we caught up with Bihler to learn more about his experience in Qatar.Tell us about yourself. How did you start volunteering?Tell us about your previous volunteering experiences. I have volunteered at five FIFA World Cups: in 2006, 2010, 2014, 2018, and now in 2022. I was also a volunteer at the 2011 Womenâs World Cup. I sometimes joke that I have more World Cup participations than Messi.We support the smooth experience of media who are here to cover the tournament. Recently I managed over 130 photographers who were assigned to capture the action during Mexico versus Poland."
25,7 December 2022,https://www.qatar2022.qa/en/news/the-goal-is-to-give-blind-people-the-same-experience-as-every-other-football-fan,"The FIFA World Cup Qatar 2022â¢ features numerous innovations introduced to enhance the fan experience. One of these is audio descriptive commentary in both Arabic and English for blind and partially-sighted fans â and Doha resident Bryan Kelly is playing a key role in providing the service.The FIFA World Cup Qatar 2022â¢ features numerous innovations introduced to enhance the fan experience. One of these is  â and Doha resident Bryan Kelly is playing a key role in providing the service.The 42-year-old from Glasgow, Scotland, has lived in Qatar since 2020 with his wife and two children. A former youth coach with Scottish side Celtic, Kelly learned how to become an audio descriptive commentator after attending training organised by Hamad Bin Khalifa University, the Center for Access to Football in Europe and Alan March Sport. Fans are able to access audio descriptive commentary in Arabic and English via the FIFA Interpreting app (Apple / Google Play) and by using their own headphones. The service is available both in-stadium and around the world.The 42-year-old from Glasgow, Scotland, has lived in Qatar since 2020 with his wife and two children. A former youth coach with Scottish side Celtic, Kelly learned how to become an audio descriptive commentator after attending training organised by Hamad Bin Khalifa University, the Center for Access to Football in Europe and Alan March Sport. Fans are able to access audio descriptive commentary in Arabic and English via the FIFA Interpreting app ( / Google Play) and by using their own headphones. The service is available both in-stadium and around the world.âThe goal is to give visually impaired and blind people the same experience as most of us would have at a football stadium,â said Kelly, who trained Arsenal star Kieran Tierney and Stoke City defender Harry Souttar, who played for Australia at Qatar 2022, during his time at Celtic.âThe goal is to give visually impaired and blind people the same experience as most of us would have at a football stadium,â said Kelly, who trained Arsenal star Kieran Tierney and Stoke City defender Harry Souttar, who played for Australia at Qatar 2022, during his time at Celtic.âThe main difference between normal TV commentary and audio descriptive is the detail you give. You need to describe the distances on the pitch, the playersâ facial expressions, the number of people in a wall, what type of corner is taken. Itâs about trying to paint a picture in peopleâs minds by following the ball and providing as much detail as possible.â"
26,6 December 2022,https://www.qatar2022.qa/en/news/mum-and-son-from-zimbabwe-proud-to-be-volunteers-at-fifa-world-cup-qatar-2022,"A mum and son from Zimbabwe are part of the 20,000-strong volunteer team at the FIFA World Cup Qatar 2022â¢.Rufaro Makambira-Chindalo is supporting operations at the Main Media Centre, while her son Kundai is a spectator services volunteer at Khalifa International Stadium, one of eight state-of-the-art venues hosting Qatar 2022 matches.Rufaro has become a seasoned volunteer since moving to Doha in 2019 to work as a support teacher for disabled children at Cardiff International School. She has previously volunteered at numerous football tournaments in Qatar, including the CAF Super Cup, AFC Champions League, Amir Cup and FIFA Arab Cupâ¢.âVolunteering has increased my confidence and helped me become comfortable approaching people and striking up conversations. Immersing myself in volunteering also helped me to understand and appreciate the local culture here in Qatar. I was struck by how lovely and welcoming everyone is,â said Rufaro, whose role is based at the Qatar National Convention Centre.Rufaroâs experiences encouraged Kundai, an undergraduate who lives in Harare, Zimbabwe, to volunteer at last yearâs FIFA Arab Cup, with an eye on being a part of the first FIFA World Cup in the Middle East and Arab world. Rufaro added: âThe skills, experience and social interactions are priceless. I wanted Kundai to have all these experiences. I knew volunteering would help him grow and develop, and feel a sense of pride and fulfilment.âKundai is enjoying his stint at Khalifa, which will host the third-place play-off on 17 December, after staging seven matches up to the round of 16 stage.âI love helping people and my role at Khalifa is all about assisting fans in the stadium. Volunteering has helped improve my communication and networking skills, and given me so much confidence â I am really enjoying meeting people from all over the world,â said Kundai, a student at Zimbabwe Ezekiel Guti University.âI want fans to have a great experience and for my interactions to have a positive impact on them. I am also a big football fan so to be part of this tournament is a once-in-a-lifetime experience.âKundai went on to say volunteering will support his education and career prospects.âI am a sports coordinator at my university in Zimbabwe and when I go back I intend to share the knowledge I have gained in Qatar â skills like teamwork, organising and strategies,â said Kundai, who is studying to obtain a humanity and social sciences degree. âMy goal is to become a social entrepreneur â someone who positively impacts society â and all these skills will be priceless.âSpeaking about the opportunity to be part of a global mega-event alongside her son, Rufaro said: âIt is amazing â so very special. The World Cup will not just leave a lasting legacy for Qatar and the Arab region, it will also leave a lasting legacy for our family.â Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
27,6 December 2022,https://www.qatar2022.qa/en/news/arab-teams-can-be-proud-of-their-performances-at-qatar-2022,"With the exciting knockout rounds underway, football legends from the Arab world have praised the success of the FIFA World Cup Qatar 2022â¢ so far.Former Oman goalkeeper Ali Al Habsi and former Egypt centre-back Wael Gomaa see the tournament â which will culminate with the final at Lusail Stadium on 18 December â as an historic milestone for the Middle East and Arab world.âSeeing fans from across the globe here in Qatar will go a long way towards breaking down barriers between the region and the rest of the world,â said Gomaa, who led Egypt to three African Cup of Nations titles. âQatar 2022 has proved to the world that we are capable of organising world-class events while showcasing our culture and traditions,â added Gomaa, who is a Qatar Legacy Ambassador.Qatar 2022 is the first mega-event to be held in the region. Matches are being played at eight state-of-the-art stadiums, with the longest distance between venues just 75km. Thanks to the compact nature of the tournament, fans have been attending more than one match a day and players have had the luxury of staying in one accommodation for the duration of the competition.âFor the first time in a modern World Cup, fans have been attending two, three or even four matches a day. This has created an unbelievable atmosphere all across the country â a melting pot of cultures and football traditions,â said Al Habsi, who enjoyed a stellar career in Europe with the likes of Bolton Wanderers, Wigan Athletic and Reading."
28,5 December 2022,https://www.qatar2022.qa/en/news/we-are-changing-perceptions-of-qatar-and-the-arab-world,"Qatari DJ Deus Deserto is proud to be sharing his music with fans from across the globe during the FIFA World Cup Qatar 2022â¢.Qatari DJ Deus Deserto is proud to be sharing his music with fans from across the globe during the FIFA World Cup Qatar 2022While fans enjoy exciting action on the pitch, the Supreme Committee for Delivery & Legacyâs Cultural Activation Programme is wowing supporters at entertainment sites across the country. While fans enjoy exciting action on the pitch, the Supreme Committee for Delivery & Legacyâs Cultural Activation Programme is wowing supporters at entertainment sites across the country. Among the local talent impressing fans is up-and-coming star Deus Deserto, who uses a blend of old school beats and modern-day techno in his act. Deus Deserto kicked off the Aravia by MDL Beast festival on 21 November and will entertain music lovers at the Arcadia Electronic Music Festival on 15 December. Deus Deserto also performed at Al Bayt, Al Janoub and Al Thumama stadiums. We caught up with Deus Deserto â real name Khalid Al Ibrahim â to learn more about his music and his aspirations beyond Qatar 2022.What does your name âDeus Desertoâ mean?What does your name âDeus Desertoâ mean?It means âGod from the desertâ, which is a personal ode to my own origins and my country, Qatar.Tell us about your music.My creations are a mix of old school house grooves and melancholic, yet energetic beats. My work is inspired by household names like Eric Prydz, Cristoph, Adam Beyer, Tale of Us and Dubfire, so I infuse that into my tracks to create a positive and upbeat atmosphere. I produce techno, which can be both dark and energetic. The music reflects who I am as a person and my energy â both as Khalid and when I step on stage as DJ Deus Deserto.How and when did you start performing?I began to DJ in college, which was 2014. Since high school, it was my dream to own some decks and learn how to do it. So, before I started college, I worked for six months to save up and buy my own kit. I was ecstatic when I bought them and did a lot of experimenting. In fact, I only started doing this professionally about three years ago â thatâs when I started producing music. Then, in 2021, I released my first track.Music is my part-time job for now. I am proud to say that Iâve been successful in releasing my music with international labels and have been fortunate to land gigs in Qatar and the United States. I plan to push further and see where my art can take me.How has your World Cup experience been so far?Itâs been amazing, I am really impressed with the organisation and entertainment. The football itself has also been incredible to watch this year. The crowds are super supportive when Iâm performing. For me, the cultural performances have been the most fun to see. It helps that we are working with such energetic fans. I was also lucky to be able to perform in front of a huge crowd at MDL Beast here in Qatar and showcase my music to a diverse audience. It was an amazing experience and the production level was mind-blowing. Next, Iâll be taking my music to the spider stage at Arcadia. "
29,5 December 2022,https://www.qatar2022.qa/en/news/i-am-beyond-proud-to-be-a-volunteer-at-the-fifa-world-cup-in-qatar,"Football fanatic Abdulla Al Qahtani applied to volunteer at the FIFA World Cup Qatar 2022â¢ as he was determined to take part in the biggest event ever to be held in the Middle East and Arab world. The 30-year-old from Al Kharaitiyat enjoys everything about the beautiful game and is supporting the tournament as a protocol volunteer at Al Bayt Stadium.We caught up with Abdulla, who works for Qatar Energy, during the England versus USA match to learn more about his journey, along with his pride at supporting the delivery of the first FIFA World Cup in the region. Why did you become a volunteer?Iâve always wanted to have a role in my countryâs achievement and success. So, when volunteer registration began, I knew I had to sign up. I want to give something back to my country â even if it is just a small percentage.What is your volunteering experience?I began volunteering almost six years ago. Each volunteering experience teaches me a new skill. I previously volunteered during the FIFA Arab Cup at both Education City Stadium and Al Bayt, so I managed to pick up skills through these experiences, which helped me secure a volunteering role at the World Cup. Tell us about your volunteering role at Al Bayt Stadium.My team is responsible for protocol management of hospitality, VIP and VVIP guests at the stadium. We are expected to manage the crowd flow and ensure that everyone has a seamless experience entering and leaving the lounge and stadium. How proud are you for being involved in this tournament?I am beyond grateful and proud of myself for having a role in the biggest sporting event ever to be held in our country and region. Ever since Qatar won the bid 12 years ago, I hoped to have a role in the success of the tournament.What skills have you acquired from this experience?I have learned to communicate with fans from different parts of the world. Another skill is multi-tasking. I have also learned time management skills, which will undoubtedly help me in future volunteering experiences. What are your thoughts on Qatar hosting the World Cup?I speak on behalf of all Qataris and Arabs. We are all proud to host an exceptional edition of the tournament here in Qatar, where everyone is welcome. We are all helping to host the most successful and memorable edition of the World Cup. What would you say to people who are thinking of volunteering in future?I encourage everyone to consider volunteering. The world of volunteering is huge. So, even if you tried a specific role and didnât like it, there are other roles you can try. With time, you will learn more about what you like and dislike when it comes to volunteering.  What message do you hope Qatar 2022 will send to the world?I want the World Cup to show everyone that despite Qatarâs small geographical size, it can host the biggest sporting event. I also want the world to learn about our culture and heritage, and explore our history and religion. I know for most tourists, this is their first time in Qatar, so I try my best to give them a warm welcome, and I really hope they have the best time here.Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information. "
30,4 December 2022,https://www.qatar2022.qa/en/news.i-am-speechless-to-be-part-of-the-biggest-sporting-event,"While the players deliver exciting action on the pitch, a feast of music, dance, art and culture is taking place across Qatar during the FIFA World Cupâ¢.While the players deliver exciting action on the pitch, a feast of music, dance, art and culture is taking place across Qatar during the FIFA World Cupâ¢.Thousands of fans from across the world are enjoying entertainment organised by the Supreme Committee for Delivery and Legacyâs (SC) Cultural Activation Programme, which is hosting local, regional and global artists to add colour and flavour to international footballâs showpiece event.Thousands of fans from across the world are enjoying entertainment organised by the Supreme Committee for Delivery and Legacyâs (SC) Cultural Activation Programme, which is hosting local, regional and global artists to add colour and flavour to international footballâs showpiece event.Among the artists is Lebanon-born Ricardo Haila, a multi-instrumentalist who has so far performed outside a host of stadiums and other tourist hotspots. We spoke to Ricardo about the origins of his performance and his World Cup experience so far.Among the artists is Lebanon-born Ricardo Haila, a multi-instrumentalist who has so far performed outside a host of stadiums and other tourist hotspots. We spoke to Ricardo about the origins of his performance and his World Cup experience so far.Tell us about your performance. It is a multi-instrument performance using the qanun, hand pan, Indian tabla and frame drum. I mix Middle Eastern and Western music, so itâs like having a five-in-one performance. It is a multi-instrument performance using the qanun, hand pan, Indian tabla and frame drum. I mix Middle Eastern and Western music, so itâs like having a five-in-one performance. Usually, I work with more instruments, but for the World Cup, I went with this mixture. As I am from Lebanon, and I live in France, I wanted to create a common link between these countries through art and music.Usually, I work with more instruments, but for the World Cup, I went with this mixture. As I am from Lebanon, and I live in France, I wanted to create a common link between these countries through art and music.When did you start performing and how did you develop your act?I started playing drums at the age of 10. In 2013, I began developing my drumming skills in New York. Over the years, I kept adding percussion instruments to enhance my performances.I started playing drums at the age of 10. In 2013, I began developing my drumming skills in New York. Over the years, I kept adding percussion instruments to enhance my performances.Tell us about your career so far.Tell us about your career so far.I am fortunate to say that I have had the opportunity to perform with renowned artists, such as Ziad Rahbany, Michel Fadel, Ramy Ayach, Assi Al Hillani, Walid Toufic, Shada Hassoun, Nawal Al Zoghbi, the Lebanese Philharmonic Orchestra, Jihad Akl, Abdou Cherif and Ziad Bourji. I also worked with the Broken Wings Musical and many local jazz artists.Iâve performed in France, New York, Abu Dhabi, Lebanon and Saudi Arabia, but honestly, performing in Qatar for the World Cup is one of my greatest successes.Iâve performed in France, New York, Abu Dhabi, Lebanon and Saudi Arabia, but honestly, performing in Qatar for the World Cup is one of my greatest successes.How has your World Cup experience been so far?How has your World Cup experience been so far?Iâm speechless to be part of the worldâs biggest sporting event, doing the thing that I love the most â playing music. I believe a combination of sport and music is what the world needs more of. Iâm so thankful to be able to perform in front people from all over the world, here in Qatar.What has been your favourite part of the tournament so far? What has been your favourite part of the tournament so far? Every day has its own little surprise, but my favourite moment was when I performed at the Trophy Tour in the lead-up to the tournament. There were thousands of people and the atmosphere was exceptional. The crowd was gathered in front of the stage and you could feel the excitement and happiness. The view was also amazing, which was a huge plus.Every day has its own little surprise, but my favourite moment was when I performed at the Trophy Tour in the lead-up to the tournament. There were thousands of people and the atmosphere was exceptional. The crowd was gathered in front of the stage and you could feel the excitement and happiness. The view was also amazing, which was a huge plus.How do you feel about performing at the first FIFA World Cup in the Middle East and Arab world? Itâs an honour for me. I am Lebanese and I know how it feels and what it means to have the World Cup in an Arab country. We Arabs are very proud. Itâs one of our greatest achievements â and the organisation here in Qatar is astonishing.Itâs an honour for me. I am Lebanese and I know how it feels and what it means to have the World Cup in an Arab country. We Arabs are very proud. Itâs one of our greatest achievements â and the organisation here in Qatar is astonishing.What are you most looking forward to during the tournament?What are you most looking forward to during the tournament?I want international fans to fall in love with Middle Eastern music. Also, to be able to represent my country is really humbling. To be able to create a positive atmosphere where people are making lifelong memories and friends is truly rewarding.How do you feel being a key part of the FIFA World Cup entertainment?How do you feel being a key part of the FIFA World Cup entertainment?Amazing. From the first time I received a message from the SC, my life changed. Itâs a combination of emotions, but mostly excitement and happiness. I have worked hard to be where I am now and this is the cherry on top. So far, I can say I have benefited and learned a lot from this experience. Like I mentioned, itâs a beautiful feeling to be a part of this Word Cup, especially because itâs happening here in the Middle East.Amazing. From the first time I received a message from the SC, my life changed. Itâs a combination of emotions, but mostly excitement and happiness. I have worked hard to be where I am now and this is the cherry on top. So far, I can say I have benefited and learned a lot from this experience. Like I mentioned, itâs a beautiful feeling to be a part of this Word Cup, especially because itâs happening here in the Middle East.How has it been interacting with fans from all over the world?As we all know, music unites everyone. My performance has something for everyone. It has that Middle Eastern feel coupled with chart topping songs that will make fans dance as soon as they hear them.As we all know, music unites everyone. My performance has something for everyone. It has that Middle Eastern feel coupled with chart topping songs that will make fans dance as soon as they hear them.Which team are you supporting?Which team are you supporting?Portugal. Cristiano Ronaldo inspired me a lot growing up. To be honest, he is one of the biggest sources of inspiration for me â to see where he began and where he is now. But despite my love for Portugal, I would be thrilled to see an Arab country reach the final.Follow Ricardo Haila on Instagram.Follow Ricardo Haila on Instagram.Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information. Fans interested in attending Qatar 2022 should click here for the latest tickets, accommodation and Hayya Card information."
31,4 December 2022,https://www.qatar2022.qa/en/news/fans-cup-unites-football-lovers-at-qatar-2022,"Football fans representing all 32 qualified nations for Qatar 2022 took part in the Fansâ Cup â held on the sidelines of the FIFA World Cupâ¢.The four-day tournament, held at the FIFA Fan Festivalâ¢ in Al Bidda Park, was organised by the Supreme Committee for Delivery & Legacy (SC) as part of its fan engagement activities. The five-a-side tournament reflected the same format as Qatar 2022, with the teams drawn into the same eight groups. All participants were nationals of their respective countries. This included hosts Qatar, who reached the quarter-finals of the tournament before falling to Poland. The final was an all-European affair between Poland and Serbia, with the Poles lifting the trophy after a convincing 4-0 victory. The trophy presentation took place on the main stage at the FIFA Fan Festival, with Qatar Legacy Ambassadors Cafu and Ronald de Boer handing out the silverware."
32,4 December 2022,https://www.qatar2022.qa/en/news/football-legends-desailly-and-toure-savour-the-atmosphere-at-qatar-2022,"Legendary former players Marcel Desailly and Yaya Toure have praised every aspect of the FIFA World Cup Qatar 2022â¢ â including the exciting action on the pitch, family-friendly atmosphere and vast array of entertainment options. Desailly, a FIFA World Cupâ¢ winner with France in 1998, said the compact nature of the event was proving a huge benefit for fans and players. âIn the group stage, we had four matches almost every day and it was amazing â fans were going to two games a day and really enjoying the atmosphere and the fact everything is close by. Iâm very pleased by what Iâve seen so far â the intensity of games has been high and the organisation has been superb. Itâs going to be the best World Cup ever,â said Desailly, who won 116 caps for France."
33,3 December 2022,https://www.qatar2022.qa/en/news/fifa-fan-festival-at-al-bidda-park-welcomes-1000000-fans,"The FIFA Fan Festivalâ¢ at Al Bidda Park has welcomed more than 1 million fans since opening on the eve of the FIFA World Cup Qatar 2022â¢. To celebrate the milestone, the lucky 1 millionth fan received a pair of tickets to the FIFA World Cupâ¢ final at Lusail Stadium on 18 December.Local resident Haytham Mokhtar, originally from Egypt, and his best friend Sara, won the tickets, along with an official match ball signed by football legends.âI cannot believe that I am so lucky to be the 1 millionth guest at the FIFA Fan Festival,â said Haytham. âSara and I were coming here to have a good time and shortly after, I was standing on the main stage in front of thousands of people with a football signed by Cafu and Ronald de Boer, and with tickets to the final. It is just unbelievable!âHaytham knows exactly which teams he would like to see in the final as he is hoping for a battle of the legends: Lionel Messi versus Cristiano Ronaldo.âApart from my own team, Egypt, I also cheer for Brazil. But, this time, I am wishing for an Argentina versus Portugal final so that the two great legends, Messi and Ronaldo, can play against each other in a World Cup final.â"
